http://en.wikipedia.org/wiki/Elon_Musk 177 571 11 278 1037 
Numbers are 
     Tesla-177 hits
     Musk-571 hits
     Gigafactory-11 hits
     Elon Musk-278 hits
     Total-1037 hits


https://en.wikipedia.org/wiki/Elon_Musk#mw-head 177 571 11 278 1037 
Numbers are 
     Tesla-177 hits
     Musk-571 hits
     Gigafactory-11 hits
     Elon Musk-278 hits
     Total-1037 hits


https://en.wikipedia.org/wiki/Elon_Musk#searchInput 177 571 11 278 1037 
Numbers are 
     Tesla-177 hits
     Musk-571 hits
     Gigafactory-11 hits
     Elon Musk-278 hits
     Total-1037 hits


https://en.wikipedia.org/wiki/File:Elon_Musk_Royal_Society_(crop1).jpg 1 28 0 27 56 
Numbers are 
     Tesla-1 hits
     Musk-28 hits
     Gigafactory-0 hits
     Elon Musk-27 hits
     Total-56 hits


https://en.wikipedia.org/wiki/Queen%27s_University_at_Kingston 2 5 0 4 11 
Numbers are 
     Tesla-2 hits
     Musk-5 hits
     Gigafactory-0 hits
     Elon Musk-4 hits
     Total-11 hits


https://en.wikipedia.org/wiki/Fellow_of_the_Royal_Society 0 2 0 2 4 
Numbers are 
     Tesla-0 hits
     Musk-2 hits
     Gigafactory-0 hits
     Elon Musk-2 hits
     Total-4 hits


https://en.wikipedia.org/wiki/Pretoria 0 2 0 1 3 
Numbers are 
     Tesla-0 hits
     Musk-2 hits
     Gigafactory-0 hits
     Elon Musk-1 hits
     Total-3 hits


https://en.wikipedia.org/wiki/Wikipedia:Protection_policy#extended 0 0 0 0 0 
Numbers are 
     Tesla-0 hits
     Musk-0 hits
     Gigafactory-0 hits
     Elon Musk-0 hits
     Total-0 hits


https://en.wikipedia.org/wiki/Royal_Society 0 0 0 0 0 
Numbers are 
     Tesla-0 hits
     Musk-0 hits
     Gigafactory-0 hits
     Elon Musk-0 hits
     Total-0 hits


https://en.wikipedia.org/wiki/South_Africa 0 0 0 0 0 
Numbers are 
     Tesla-0 hits
     Musk-0 hits
     Gigafactory-0 hits
     Elon Musk-0 hits
     Total-0 hits



